query_original_index,query_label,pred_top1_label,pred_top1_original_index,top1_score,top1_label,top2_label,top2_score,top3_label,top3_score,top4_label,top4_score,top5_label,top5_score
1194,9,9,1188,0.9503309726715088,9,9,0.9420558214187622,9,0.9419806003570557,9,0.9360836744308472,9,0.9339829683303833
947,1,1,972,0.9712486267089844,1,1,0.9536232948303223,1,0.9532767534255981,1,0.9471955895423889,1,0.9396218061447144
156,6,6,88,0.9782841205596924,6,6,0.9653729796409607,6,0.9639894962310791,6,0.9627708196640015,6,0.9618726372718811
1599,1,1,1564,0.965035617351532,1,1,0.9573573470115662,1,0.9533673524856567,1,0.9424217939376831,1,0.9416704773902893
1071,1,1,1737,0.9818249344825745,1,1,0.9794639945030212,1,0.9773123264312744,1,0.974062979221344,1,0.966804563999176
1722,0,0,416,0.959418773651123,0,0,0.9557787179946899,0,0.9505050778388977,0,0.9479495286941528,0,0.9463207125663757
1615,0,0,1591,0.9683438539505005,0,0,0.9566882848739624,0,0.9550220370292664,0,0.9540420770645142,0,0.9479146003723145
1518,3,3,1498,0.9757785201072693,3,3,0.969501256942749,3,0.9593113660812378,3,0.958961009979248,3,0.9572025537490845
113,2,2,1041,0.9236305952072144,2,2,0.9175211787223816,2,0.9157596826553345,8,0.9121408462524414,2,0.9098984599113464
25,5,5,109,0.9517077803611755,5,5,0.9473929405212402,5,0.9450327157974243,5,0.9409725666046143,5,0.9406542778015137
362,6,6,322,0.9480833411216736,6,6,0.9405467510223389,6,0.9289407730102539,6,0.9231029152870178,6,0.9208422303199768
633,5,5,521,0.9216595888137817,5,5,0.907715380191803,5,0.9018259644508362,5,0.8867466449737549,5,0.8859978914260864
1064,5,5,1061,0.9695043563842773,5,5,0.9499213099479675,5,0.9258260130882263,5,0.9226774573326111,5,0.9186699390411377
1720,8,8,1295,0.9402003884315491,8,8,0.9339403510093689,8,0.9335519075393677,8,0.923978865146637,8,0.9239218235015869
319,3,3,1504,0.9806148409843445,3,3,0.9793872833251953,3,0.9646065831184387,3,0.9607470631599426,3,0.9598054885864258
1220,3,3,1300,0.963232696056366,3,3,0.9594268798828125,3,0.9550445675849915,3,0.9494760036468506,3,0.9397203326225281
1508,1,1,1426,0.9784893989562988,1,1,0.9683853983879089,1,0.962650716304779,1,0.9600188732147217,1,0.959472119808197
710,4,4,687,0.9488975405693054,4,4,0.9312639236450195,4,0.9261927604675293,4,0.9126768112182617,4,0.9014660716056824
340,2,2,331,0.964805543422699,2,2,0.9641260504722595,2,0.9601612091064453,2,0.9557916522026062,2,0.9528995752334595
594,0,0,642,0.9528856873512268,0,0,0.9458067417144775,0,0.9417610764503479,0,0.9377870559692383,0,0.9326158761978149
138,8,8,168,0.9750000238418579,8,8,0.9536964893341064,8,0.9536153674125671,8,0.9518146514892578,8,0.9503220915794373
1636,6,6,1610,0.9590237140655518,6,6,0.9503967761993408,6,0.9473724961280823,6,0.94648277759552,6,0.9429290294647217
15,5,5,1568,0.966793954372406,5,5,0.9540367126464844,5,0.9538632035255432,5,0.9513604640960693,5,0.9508813619613647
1343,1,1,493,0.9767698645591736,1,1,0.9635395407676697,1,0.9615163207054138,1,0.9611709117889404,1,0.9532292485237122
157,7,7,236,0.973277747631073,7,7,0.9707228541374207,7,0.9642020463943481,7,0.958576500415802,7,0.9536734223365784
305,0,0,806,0.9784232974052429,0,0,0.9775884747505188,0,0.9762200713157654,0,0.9740049839019775,0,0.9709718227386475
942,9,9,993,0.965863049030304,9,9,0.9421865940093994,9,0.9387238025665283,9,0.9381495714187622,9,0.936897337436676
450,4,4,483,0.972619891166687,4,4,0.9679479598999023,4,0.9634124636650085,4,0.9623757004737854,4,0.9590103030204773
853,2,2,889,0.9718754291534424,2,2,0.9487630724906921,2,0.9471070170402527,2,0.9417707324028015,2,0.9396960139274597
1701,6,6,1733,0.9796839356422424,6,6,0.9750038385391235,6,0.973710298538208,6,0.9660013914108276,6,0.9633875489234924
1673,6,6,1749,0.9739848375320435,6,6,0.970056414604187,6,0.9604513049125671,6,0.9598954319953918,6,0.9570368528366089
1063,6,6,223,0.9702709913253784,6,6,0.9647981524467468,6,0.9635184407234192,6,0.9607924818992615,6,0.9605615139007568
1774,1,1,1040,0.973552405834198,1,1,0.9729379415512085,1,0.9725069999694824,1,0.9696416258811951,1,0.9655618071556091
1281,4,4,110,0.9594713449478149,4,4,0.9499397277832031,4,0.934363067150116,4,0.9292187690734863,4,0.9290565252304077
67,6,6,212,0.9843001365661621,6,6,0.9758191704750061,6,0.9629346132278442,6,0.9611895084381104,6,0.9546109437942505
1665,9,9,325,0.92473965883255,9,9,0.9199313521385193,9,0.9156005382537842,9,0.9035959839820862,9,0.8950820565223694
230,5,5,165,0.9740806221961975,5,5,0.9630736112594604,5,0.9551138281822205,5,0.9475688934326172,5,0.9471079111099243
405,9,9,415,0.9845861196517944,9,9,0.9525761604309082,9,0.950225830078125,9,0.9468778967857361,9,0.9450283646583557
103,3,3,1603,0.9429007172584534,3,3,0.8870415687561035,8,0.8844364881515503,5,0.8778094053268433,3,0.8727996945381165
650,4,4,714,0.9719029664993286,4,4,0.9714276790618896,4,0.9689412117004395,4,0.9650172591209412,4,0.9561915397644043
318,3,3,1504,0.9652125835418701,3,3,0.9593299627304077,3,0.9578418731689453,3,0.9467341303825378,3,0.9459016919136047
621,9,9,608,0.9752440452575684,9,9,0.9724887013435364,9,0.9357754588127136,9,0.9353552460670471,9,0.9352661967277527
838,3,3,1087,0.9349544644355774,3,3,0.9333401918411255,3,0.918620765209198,3,0.9166068434715271,3,0.9120919108390808
1602,3,3,1680,0.9308560490608215,3,3,0.9288690686225891,3,0.9267925024032593,8,0.9152513146400452,8,0.909815788269043
321,6,6,322,0.9760951995849609,6,6,0.9689309597015381,6,0.9562841057777405,6,0.9539976716041565,6,0.953859269618988
147,7,7,137,0.9617594480514526,7,7,0.9487456679344177,7,0.9445962905883789,7,0.9420843720436096,7,0.940403938293457
1447,5,5,1448,0.9768358469009399,5,5,0.9758484363555908,5,0.9702983498573303,5,0.9639902710914612,5,0.963534414768219
890,8,8,898,0.9845364093780518,8,8,0.9676713943481445,1,0.9586626887321472,1,0.9583588242530823,1,0.9535270929336548
1076,1,1,1134,0.992233157157898,1,1,0.9867956042289734,1,0.9838467836380005,1,0.9799878001213074,1,0.9780705571174622
864,6,6,1353,0.974645733833313,6,6,0.9684858322143555,6,0.9630370140075684,6,0.9587998390197754,6,0.9553454518318176
645,8,8,554,0.9674723148345947,8,8,0.9457997679710388,8,0.9379420280456543,8,0.9332358837127686,8,0.9285758137702942
1215,6,6,1353,0.9785880446434021,6,6,0.9701660871505737,6,0.9698466658592224,6,0.9674314856529236,6,0.9667689204216003
130,0,0,252,0.9684513211250305,0,0,0.9669023156166077,0,0.9644542336463928,0,0.9640738368034363,0,0.962450385093689
1312,5,5,717,0.9574477076530457,5,5,0.956080973148346,5,0.9546128511428833,5,0.9494258761405945,5,0.9476436972618103
267,1,1,341,0.9458280801773071,1,1,0.9452405571937561,1,0.9357259273529053,1,0.9338638186454773,4,0.9171204566955566
624,7,7,1209,0.9792242050170898,7,7,0.9744131565093994,7,0.9731869101524353,7,0.9714759588241577,7,0.9696961045265198
1780,2,2,1465,0.9782131910324097,2,2,0.9616908431053162,2,0.9560741782188416,2,0.9552583694458008,2,0.951208770275116
1362,2,2,1102,0.9542108178138733,2,2,0.95073401927948,2,0.950420081615448,2,0.948935329914093,2,0.9457198977470398
1051,2,2,1084,0.9784848093986511,2,2,0.9702386260032654,2,0.9700556397438049,2,0.9679030179977417,2,0.9656528234481812
1634,1,1,1237,0.9871010184288025,1,1,0.9869852066040039,1,0.9869181513786316,1,0.985041081905365,1,0.9840850830078125
1060,9,9,220,0.9300860166549683,9,9,0.9274494051933289,9,0.9152796864509583,9,0.9092607498168945,9,0.9069395065307617
1666,8,8,1619,0.9191601872444153,8,8,0.9107953906059265,1,0.9029532074928284,8,0.8980327248573303,7,0.8959873914718628
579,3,3,561,0.9509595632553101,3,3,0.9487833976745605,3,0.9416598081588745,3,0.9407853484153748,3,0.9404529333114624
1148,4,4,1225,0.9702479243278503,4,4,0.9656738042831421,4,0.9628025889396667,4,0.9588962197303772,4,0.9574770331382751
620,6,6,522,0.9832955598831177,6,6,0.9816666841506958,6,0.9768368601799011,6,0.9764092564582825,6,0.9738054871559143
1667,0,0,229,0.9725633859634399,0,0,0.9723743200302124,0,0.9706689715385437,0,0.9672799110412598,0,0.9644448757171631
250,4,4,144,0.9851175546646118,4,4,0.9774550199508667,4,0.971791684627533,4,0.9579679369926453,4,0.9432724118232727
975,9,9,934,0.9673268795013428,9,9,0.9567905068397522,9,0.9463446140289307,9,0.9426382184028625,9,0.932181179523468
1202,3,3,1712,0.961961567401886,3,3,0.9238107204437256,3,0.898705780506134,3,0.894072413444519,3,0.8885062336921692
1703,0,0,666,0.9795324802398682,0,0,0.979070246219635,0,0.9723895192146301,0,0.9722111225128174,0,0.9704272747039795
34,6,6,880,0.9824244976043701,6,6,0.9703459739685059,6,0.9625127911567688,6,0.9594380855560303,6,0.9588210582733154
576,3,3,1170,0.899389922618866,3,3,0.8889910578727722,3,0.8880098462104797,3,0.8879246711730957,3,0.8845217823982239
634,7,7,560,0.9726487398147583,7,7,0.9649335145950317,7,0.9553042054176331,7,0.9534382820129395,7,0.953191876411438
1531,2,2,1472,0.9894296526908875,2,2,0.9786927103996277,2,0.9783833026885986,2,0.9697783589363098,2,0.9589716196060181
1791,4,4,1254,0.97199946641922,4,4,0.970453679561615,4,0.9703819751739502,4,0.9673694372177124,4,0.9650230407714844
1414,8,8,1315,0.9628658294677734,8,8,0.9554221034049988,8,0.9547423720359802,8,0.9491550326347351,8,0.9477737545967102
1388,0,0,1336,0.9740499258041382,0,0,0.9686447978019714,0,0.9685214161872864,0,0.968165934085846,0,0.9672551155090332
1632,3,3,1624,0.951214611530304,3,9,0.9376308917999268,9,0.9329887628555298,9,0.9297749996185303,3,0.9295979142189026
1068,9,9,1230,0.9471075534820557,9,9,0.9288835525512695,9,0.9217721819877625,9,0.9168459177017212,9,0.9086270928382874
1127,4,4,1559,0.961625337600708,4,4,0.9610771536827087,4,0.9595738649368286,4,0.9580578207969666,4,0.9577742218971252
1625,2,2,1159,0.9683664441108704,2,2,0.964917004108429,2,0.947486400604248,2,0.9452206492424011,2,0.9434709548950195
1256,1,1,1126,0.9483660459518433,1,1,0.9470500349998474,1,0.9469388127326965,1,0.9383463859558105,1,0.937398374080658
